19:39:10.735 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep107: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=? {1: CAST(52 AS BIGINT)}]
19:39:10.738 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Pack.pets#52]
19:39:10.738 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection initialized
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
19:39:10.738 [Test worker] TRACE org.hibernate.internal.SessionImpl - Closing session [28cd29aa-1f61-414f-a79c-cfd948a4ffa6]
19:39:10.738 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4feea86f]
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing JDBC resources
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Closing logical connection
19:39:10.738 [Test worker] TRACE org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Logical connection closed
19:39:10.749 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Creating player with name Maia
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Save player Player (null): Maia
	Packs:
 to persistence
19:39:10.750 [Test worker] INFO  uc.seng301.petbattler.lab6.accessor.PlayerAccessor - Getting player with name Maia from persistence
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionFactoryImpl$SessionBuilderImpl - Opening Hibernate Session.  tenant=null
19:39:10.750 [Test worker] TRACE org.hibernate.internal.SessionImpl - Opened Session [a31064c9-5750-4545-9650-7e3b07e83947] at timestamp: 1712299150750
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#resolveHqlInterpretation( `FROM Player where name='Maia'` )
19:39:10.750 [Test worker] DEBUG org.hibernate.orm.query.hql - HQL : FROM Player where name='Maia'
19:39:10.750 [Test worker] TRACE org.hibernate.orm.query.sqm.creation - SqmProcessingIndex#register(SqmPath) : uc.seng301.petbattler.lab6.model.Player(19415037743951)
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BasicDotIdentifierHandler#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.hql - BaseLocalSequencePart#consumeIdentifier( name, true, true ) - name
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.hql - Unable to resolve unqualified attribute [name] in local from-clause
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.query.sqm.ast - SqmStatement Tree :
    -> [select]
      -> [query-spec]
        -> [select]
          -> [selection]
            -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
            <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [selection]
        <- [select]
        -> [from]
          -> [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
          <- [root] - `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
        <- [from]
        -> [where]
          -> [EQUAL]
              -> [basic-path] - `uc.seng301.petbattler.lab6.model.Player(19415037743951).name`
          <- [EQUAL]
        <- [where]
      <- [query-spec]
    <- [select]

19:39:10.751 [Test worker] TRACE org.hibernate.orm.query.plan.cache - QueryPlan#getSelectQueryPlan(org.hibernate.query.sqm.internal.SqmInterpretationsKey@7be8d844)
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolving SqmRoot [uc.seng301.petbattler.lab6.model.Player] to TableGroup
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : p1_0
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Resolved SqmRoot [uc.seng301.petbattler.lab6.model.Player] to new TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))] with identifierForTableGroup [uc.seng301.petbattler.lab6.model.Player] for NavigablePath [uc.seng301.petbattler.lab6.model.Player] 
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Visiting explicit joins for `uc.seng301.petbattler.lab6.model.Player(19415037743951)`
19:39:10.751 [Test worker] TRACE org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - SqmRoot [uc.seng301.petbattler.lab6.model.Player] resolved to existing TableGroup [StandardTableGroup(uc.seng301.petbattler.lab6.model.Player(19415037743951))]
19:39:10.751 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.query.sqm.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(uc.seng301.petbattler.lab6.model.Player(19415037743951).name) 
19:39:10.752 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - #findSubPart(`name`)
19:39:10.752 [Test worker] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [uc.seng301.petbattler.lab6.model.Player(19415037743951)]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) [gradle-messaging-8.6.jar:8.6]
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source) [?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) [gradle-testing-base-8.6.jar:8.6]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) [gradle-worker-processes-8.6.jar:8.6]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113) [gradle-worker-processes-8.6.jar:8.6]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65) [gradle-worker-processes-8.6.jar:8.6]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) [gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) [gradle-worker.jar:?]
19:39:10.923 [Test worker] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (p1 : uc.seng301.petbattler.lab6.model.Pack(19415208685589)) {
          primaryTableReference : pack as p1_0
          TableGroupJoins {
            left  join LazyTableGroup (p2 : uc.seng301.petbattler.lab6.model.Pack(19415208685589).player) {
            }
          }
        }
      }
    }

19:39:10.923 [Test worker] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
19:39:10.923 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pack(19415208685589).pets)
19:39:10.924 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntitySelectFetchInitializer(uc.seng301.petbattler.lab6.model.Pack(19415208685589).player)
19:39:10.924 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityResultInitializer(uc.seng301.petbattler.lab6.model.Pack(19415208685589))
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results - Initializer list:
	  uc.seng301.petbattler.lab6.model.Pack(19415208685589).pets -> SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Pack(19415208685589).pets)@1795011718 (PluralAttribute(uc.seng301.petbattler.lab6.model.Pack.pets))
	  uc.seng301.petbattler.lab6.model.Pack(19415208685589) -> EntityResultInitializer(uc.seng301.petbattler.lab6.model.Pack(19415208685589))@840692913 (SingleTableEntityPersister(uc.seng301.petbattler.lab6.model.Pack))
	  uc.seng301.petbattler.lab6.model.Pack(19415208685589).player -> EntitySelectFetchInitializer(uc.seng301.petbattler.lab6.model.Pack(19415208685589).player)@1502571667 (ToOneAttributeMapping(NavigableRole[uc.seng301.petbattler.lab6.model.Pack.player])@1421022166)

19:39:10.924 [Test worker] TRACE org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess - Executing query to retrieve ResultSet : select p1_0.id_pack,p1_0.name,p1_0.id_player from pack p1_0 where p1_0.id_pack=55
19:39:10.924 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering statement [prep156: select p1_0.id_pack,p1_0.name,p1_0.id_player from pack p1_0 where p1_0.id_pack=55]
19:39:10.924 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Registering last query statement [prep156: select p1_0.id_pack,p1_0.name,p1_0.id_player from pack p1_0 where p1_0.id_pack=55]
19:39:10.924 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering result set [rs177: org.h2.result.LocalResult@623dc0b8 columns: 3 rows: 1 pos: -1]
19:39:10.924 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterStatement
19:39:10.924 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#readRow
19:39:10.924 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Pack(19415208685589)
19:39:10.924 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (1:BIGINT) -> [55]
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [55]
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Pack(19415208685589)): 55
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (SelectEagerCollectionInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Pack(19415208685589).pets#55
19:39:10.924 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Pack(19415208685589)) : 55
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [uc.seng301.petbattler.lab6.model.Pack(19415208685589)#55] : 757534888
19:39:10.924 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (3:BIGINT) -> [7]
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [7]
19:39:10.924 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntitySelectFetchInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Pack(19415208685589).player) : 7
19:39:10.924 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntitySelectFetchInitializer) Invoking session#internalLoad for entity (uc.seng301.petbattler.lab6.model.Pack(19415208685589).player#7) : 7
19:39:10.925 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Loading entity: [uc.seng301.petbattler.lab6.model.Player#7]
19:39:10.925 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Attempting to resolve: [uc.seng301.petbattler.lab6.model.Player#7]
19:39:10.925 [Test worker] TRACE org.hibernate.event.internal.DefaultLoadEventListener - Object not resolved in any cache: [uc.seng301.petbattler.lab6.model.Player#7]
19:39:10.925 [Test worker] TRACE org.hibernate.persister.entity.AbstractEntityPersister - Fetching entity: [uc.seng301.petbattler.lab6.model.Player#7]
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets)
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element})
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : BagInitializer(uc.seng301.petbattler.lab6.model.Player.packs)
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityResultInitializer(uc.seng301.petbattler.lab6.model.Player)
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.results - Initializer list:
	  uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets -> SelectEagerCollectionInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets)@1552280837 (PluralAttribute(uc.seng301.petbattler.lab6.model.Pack.pets))
	  uc.seng301.petbattler.lab6.model.Player.packs.{element} -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Player.packs.{element})@593852201 (EntityCollectionPart(uc.seng301.petbattler.lab6.model.Player.packs#{element})@1685926521)
	  uc.seng301.petbattler.lab6.model.Player -> EntityResultInitializer(uc.seng301.petbattler.lab6.model.Player)@911380925 (SingleTableEntityPersister(uc.seng301.petbattler.lab6.model.Player))
	  uc.seng301.petbattler.lab6.model.Player.packs -> BagInitializer(uc.seng301.petbattler.lab6.model.Player.packs)@1757437019 (PluralAttribute(uc.seng301.petbattler.lab6.model.Player.packs))

19:39:10.925 [Test worker] TRACE org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess - Executing query to retrieve ResultSet : select p1_0.id_player,p1_0.name,p2_0.id_player,p2_0.id_pack,p2_0.name from player p1_0 left join pack p2_0 on p1_0.id_player=p2_0.id_player where p1_0.id_player=?
19:39:10.925 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering statement [prep157: select p1_0.id_player,p1_0.name,p2_0.id_player,p2_0.id_pack,p2_0.name from player p1_0 left join pack p2_0 on p1_0.id_player=p2_0.id_player where p1_0.id_player=?]
19:39:10.925 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Registering last query statement [prep157: select p1_0.id_player,p1_0.name,p2_0.id_player,p2_0.id_pack,p2_0.name from player p1_0 left join pack p2_0 on p1_0.id_player=p2_0.id_player where p1_0.id_player=?]
19:39:10.925 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:BIGINT) <- [7]
19:39:10.925 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering result set [rs178: org.h2.result.LocalResult@130a99fe columns: 5 rows: 1 pos: -1]
19:39:10.925 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterStatement
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#readRow
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Player.packs.{element}
19:39:10.925 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (4:BIGINT) -> [55]
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [55]
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityJoinedFetchInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Player.packs.{element}): 55
19:39:10.925 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveKey process for entity : uc.seng301.petbattler.lab6.model.Player
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (uc.seng301.petbattler.lab6.model.Player): 7
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (SelectEagerCollectionInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Player.packs.{element}.pets#55
19:39:10.925 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (1:BIGINT) -> [7]
19:39:10.925 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [7]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Current row collection key : uc.seng301.petbattler.lab6.model.Player.packs#7
19:39:10.926 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (3:BIGINT) -> [7]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [7]
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityJoinedFetchInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Player.packs.{element}) : 55
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (o.h.s.r.g.e.i.EntityResultInitializer) Beginning Initializer#resolveInstance process for entity (uc.seng301.petbattler.lab6.model.Player) : 7
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [uc.seng301.petbattler.lab6.model.Player#7] : 1539280298
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Beginning Initializer#resolveInstance for collection : uc.seng301.petbattler.lab6.model.Player.packs#7
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Created new collection wrapper [uc.seng301.petbattler.lab6.model.Player.packs#7] : org.hibernate.collection.spi.PersistentBag@868607279
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Responsible for loading collection [uc.seng301.petbattler.lab6.model.Player.packs#7] : org.hibernate.collection.spi.PersistentBag@868607279
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.org.hibernate.orm.results.loading.collection - (BagInitializer) Reading element from row for collection [uc.seng301.petbattler.lab6.model.Player.packs#7] -> org.hibernate.collection.spi.PersistentBag@868607279
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Beginning Initializer#initializeInstance process for entity uc.seng301.petbattler.lab6.model.Player#7
19:39:10.926 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (2:VARCHAR) -> [Alya]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [Alya]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : uc.seng301.petbattler.lab6.model.Player#7
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@74474fc0
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#afterRow
19:39:10.926 [Test worker] DEBUG org.hibernate.sql.results.internal.ResultsHelper - Collection fully initialized: [uc.seng301.petbattler.lab6.model.Player.packs#7]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing result set [rs178: org.h2.result.LocalResult@130a99fe columns: 5 rows: 1 pos: 1]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing result set [rs178: org.h2.result.LocalResult@130a99fe columns: 5 rows: 1 pos: 1]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep157: select p1_0.id_player,p1_0.name,p2_0.id_player,p2_0.id_pack,p2_0.name from player p1_0 left join pack p2_0 on p1_0.id_player=p2_0.id_player where p1_0.id_player=? {1: CAST(7 AS BIGINT)}]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep157: select p1_0.id_player,p1_0.name,p2_0.id_player,p2_0.id_pack,p2_0.name from player p1_0 left join pack p2_0 on p1_0.id_player=p2_0.id_player where p1_0.id_player=? {1: CAST(7 AS BIGINT)}]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntitySelectFetchInitializer) Entity [uc.seng301.petbattler.lab6.model.Pack(19415208685589).player#7] : 7 has being loaded by session.internalLoad.
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Beginning Initializer#initializeInstance process for entity uc.seng301.petbattler.lab6.model.Pack(19415208685589)#55
19:39:10.926 [Test worker] TRACE org.hibernate.orm.jdbc.extract - extracted value (2:VARCHAR) -> [My first pack]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [My first pack]
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : uc.seng301.petbattler.lab6.model.Pack(19415208685589)#55
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@7cd239f6
19:39:10.926 [Test worker] TRACE org.hibernate.orm.results.loading - StandardRowReader#afterRow
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing result set [rs177: org.h2.result.LocalResult@623dc0b8 columns: 3 rows: 1 pos: 1]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing result set [rs177: org.h2.result.LocalResult@623dc0b8 columns: 3 rows: 1 pos: 1]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep156: select p1_0.id_pack,p1_0.name,p1_0.id_player from pack p1_0 where p1_0.id_pack=55]
19:39:10.926 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Closing prepared statement [prep156: select p1_0.id_pack,p1_0.name,p1_0.id_player from pack p1_0 where p1_0.id_pack=55]
19:39:10.926 [Test worker] TRACE org.hibernate.engine.internal.StatefulPersistenceContext - Initializing non-lazy collections
19:39:10.926 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Initializing collection [uc.seng301.petbattler.lab6.model.Pack.pets#55]
19:39:10.926 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Checking second-level cache
19:39:10.926 [Test worker] TRACE org.hibernate.event.internal.DefaultInitializeCollectionEventListener - Collection not cached
19:39:10.926 [Test worker] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
19:39:10.927 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntitySelectFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.pets.{element}.pack)
19:39:10.927 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.pets.{element})
19:39:10.927 [Test worker] TRACE org.hibernate.orm.results - Registering initializer : BagInitializer(uc.seng301.petbattler.lab6.model.Pack.pets)
19:39:10.927 [Test worker] DEBUG org.hibernate.orm.results - Initializer list:
	  uc.seng301.petbattler.lab6.model.Pack.pets.{element} -> EntityJoinedFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.pets.{element})@1537685787 (EntityCollectionPart(uc.seng301.petbattler.lab6.model.Pack.pets#{element})@1695747314)
	  uc.seng301.petbattler.lab6.model.Pack.pets -> BagInitializer(uc.seng301.petbattler.lab6.model.Pack.pets)@1196905437 (PluralAttribute(uc.seng301.petbattler.lab6.model.Pack.pets))
	  uc.seng301.petbattler.lab6.model.Pack.pets.{element}.pack -> EntitySelectFetchInitializer(uc.seng301.petbattler.lab6.model.Pack.pets.{element}.pack)@153107896 (ToOneAttributeMapping(NavigableRole[uc.seng301.petbattler.lab6.model.Pet.pack])@132158154)

19:39:10.927 [Test worker] TRACE org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess - Executing query to retrieve ResultSet : select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=?
19:39:10.927 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering statement [prep158: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=?]
19:39:10.927 [Test worker] TRACE org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl - Registering last query statement [prep158: select p1_0.id_pack,p1_0.id_pet,p1_0.attack,p1_0.health,p1_0.name,p1_0.tier from pet p1_0 where p1_0.id_pack=?]
19:39:10.927 [Test worker] TRACE org.hibernate.orm.jdbc.bind - binding parameter (1:BIGINT) <- [55]
19:39:10.927 [Test worker] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Registering result set [rs179: org.h2.result.LocalResult@65d3a83 columns: 6 rows: 0 pos: -1]
19:39:10.927 [Test worker] TRACE org.hibernate.resource.jdbc.internal.AbstractLogicalConnectionImplementor - LogicalConnection#afterStatement
